     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.813     0.187     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.813     0.187     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.813     0.187     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.813     0.187     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.813     0.187     1.000
     0.000     0.000     1.000     0.000     1.000     1.000     0.110     0.890     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     0.000     1.000     0.866     0.134     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.392     0.608     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.886     0.114     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.043     0.957     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.018     0.982     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     1.000     0.000     1.000     0.000     0.377     0.623     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.018     0.982     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.392     0.608     2.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.392     0.608     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     0.000     1.000     0.866     0.134     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     1.000     1.000     0.000     1.000     1.000     0.004     0.996     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.018     0.982     2.000
     1.000     1.000     0.000     0.000     1.000     0.000     0.016     0.984     2.000
     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     2.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.392     0.608     2.000
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     2.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.392     0.608     2.000
     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     2.000
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     0.000     0.000     1.000     0.000     1.000     0.000     0.377     0.623     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.955     0.045     1.000
     1.000     0.000     0.000     0.000     1.000     0.000     0.342     0.658     2.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.043     0.957     2.000
     0.000     0.000     0.000     1.000     0.000     1.000     0.866     0.134     1.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.043     0.957     2.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     0.000     1.000     0.866     0.134     1.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.043     0.957     2.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     0.000     1.000     0.866     0.134     1.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.612     0.388     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     1.000     0.000     1.000     1.000     1.000     0.045     0.955     2.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     1.000     0.000     0.000     0.000     0.000     0.726     0.274     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.989     0.011     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.969     0.031     1.000
